================================================================================
Starting Model1 Experiment Suite (GPU 1: Exp 5, 6, 7, 8)
================================================================================

================================================================================
EXPERIMENT 5: Depth (MMD + Cosine)
================================================================================
Exp5: Depth_MMD_Cosine:   0%|          | 0/30 [00:00<?, ?it/s]
--- Running: Depth_MMD_Cosine | Params: depth_1 | Seed: 1 ---
   - Config hash: aff5f97a
Loading and preparing S&P 500 data...
Data filtered to start from: 2024-01-05
Data limited to total 211 records for sequence generation.
Data date range being used: 2024-01-05 00:00:00 to 2024-11-05 00:00:00
Created 200 total sequences.
Data split into 160 training and 40 testing samples.
Checkpoint directory: runs/model/1/mmdexp3/exp5_Depth_MMD_Cosine/depth_1_seed_1/Q5D1_B64_haff5f97a
Configuration saved to runs/model/1/mmdexp3/exp5_Depth_MMD_Cosine/depth_1_seed_1/Q5D1_B64_haff5f97a/config.json
CSV outputs will be saved to: runs/model/1/mmdexp3/exp5_Depth_MMD_Cosine/depth_1_seed_1/Q5D1_B64_haff5f97a/csv
Scheduler Mode: Simple Cosine Annealing

Training:   0%|          | 0/1000 [00:00<?, ?it/s][A
Training:   0%|          | 0/1000 [00:24<?, ?it/s, Loss=0.0070, LR=1.000000, Best=0.0070][A
Training:  14%|█▍        | 141/1000 [00:31<00:44, 19.36it/s, Loss=0.0014, LR=0.952414, Best=0.0011][A
Training:  14%|█▍        | 141/1000 [00:32<00:44, 19.36it/s, Loss=0.0024, LR=0.951742, Best=0.0011][A
Training:  14%|█▍        | 141/1000 [00:32<00:44, 19.36it/s, Loss=0.0022, LR=0.951067, Best=0.0011][A
Training:  14%|█▍        | 143/1000 [00:32<00:43, 19.49it/s, Loss=0.0022, LR=0.951067, Best=0.0011][A
Training:  14%|█▍        | 143/1000 [00:32<00:43, 19.49it/s, Loss=0.0025, LR=0.950387, Best=0.0011][A
Training:  14%|█▍        | 143/1000 [00:32<00:43, 19.49it/s, Loss=0.0017, LR=0.949703, Best=0.0011][A
Training:  14%|█▍        | 145/1000 [00:32<00:43, 19.47it/s, Loss=0.0017, LR=0.949703, Best=0.0011][A
Training:  14%|█▍        | 145/1000 [00:32<00:43, 19.47it/s, Loss=0.0014, LR=0.949014, Best=0.0011][A
Training:  14%|█▍        | 145/1000 [00:32<00:43, 19.47it/s, Loss=0.0020, LR=0.948321, Best=0.0011][A
Training:  15%|█▍        | 147/1000 [00:32<00:43, 19.60it/s, Loss=0.0020, LR=0.948321, Best=0.0011][A
Training:  15%|█▍        | 147/1000 [00:32<00:43, 19.60it/s, Loss=0.0047, LR=0.947623, Best=0.0011][A
Training:  15%|█▍        | 147/1000 [00:32<00:43, 19.60it/s, Loss=0.0026, LR=0.946921, Best=0.0011][A
Training:  15%|█▍        | 149/1000 [00:32<00:43, 19.61it/s, Loss=0.0026, LR=0.946921, Best=0.0011][A
Training:  15%|█▍        | 149/1000 [00:32<00:43, 19.61it/s, Loss=0.0019, LR=0.946214, Best=0.0011][A
Training:  15%|█▍        | 149/1000 [00:32<00:43, 19.61it/s, Loss=0.0016, LR=0.945503, Best=0.0011][A
Training:  15%|█▌        | 151/1000 [00:32<00:43, 19.58it/s, Loss=0.0016, LR=0.945503, Best=0.0011][A
Training:  15%|█▌        | 151/1000 [00:32<00:43, 19.58it/s, Loss=0.0013, LR=0.944788, Best=0.0011][A
Training:  15%|█▌        | 151/1000 [00:32<00:43, 19.58it/s, Loss=0.0032, LR=0.944068, Best=0.0011][A
Training:  15%|█▌        | 153/1000 [00:32<00:43, 19.55it/s, Loss=0.0032, LR=0.944068, Best=0.0011][A
Training:  15%|█▌        | 153/1000 [00:32<00:43, 19.55it/s, Loss=0.0031, LR=0.943344, Best=0.0011][A
Training:  15%|█▌        | 153/1000 [00:32<00:43, 19.55it/s, Loss=0.0028, LR=0.942616, Best=0.0011][A
Training:  16%|█▌        | 155/1000 [00:32<00:42, 19.68it/s, Loss=0.0028, LR=0.942616, Best=0.0011][A
Training:  16%|█▌        | 155/1000 [00:32<00:42, 19.68it/s, Loss=0.0024, LR=0.941883, Best=0.0011][A
Training:  16%|█▌        | 155/1000 [00:32<00:42, 19.68it/s, Loss=0.0021, LR=0.941146, Best=0.0011][A
Training:  16%|█▌        | 157/1000 [00:32<00:42, 19.72it/s, Loss=0.0021, LR=0.941146, Best=0.0011][A
Training:  16%|█▌        | 157/1000 [00:32<00:42, 19.72it/s, Loss=0.0027, LR=0.940404, Best=0.0011][A
Training:  16%|█▌        | 157/1000 [00:32<00:42, 19.72it/s, Loss=0.0026, LR=0.939658, Best=0.0011][A
Training:  16%|█▌        | 159/1000 [00:32<00:42, 19.66it/s, Loss=0.0026, LR=0.939658, Best=0.0011][A
Training:  16%|█▌        | 159/1000 [00:32<00:42, 19.66it/s, Loss=0.0019, LR=0.938908, Best=0.0011][A
Training:  16%|█▌        | 159/1000 [00:32<00:42, 19.66it/s, Loss=0.0021, LR=0.938153, Best=0.0011][A
Training:  16%|█▌        | 161/1000 [00:32<00:42, 19.64it/s, Loss=0.0021, LR=0.938153, Best=0.0011][A
Training:  16%|█▌        | 161/1000 [00:33<00:42, 19.64it/s, Loss=0.0029, LR=0.937394, Best=0.0011][A
Training:  16%|█▌        | 161/1000 [00:33<00:42, 19.64it/s, Loss=0.0033, LR=0.936631, Best=0.0011][A
Training:  16%|█▋        | 163/1000 [00:33<00:42, 19.62it/s, Loss=0.0033, LR=0.936631, Best=0.0011][A
Training:  16%|█▋        | 163/1000 [00:33<00:42, 19.62it/s, Loss=0.0056, LR=0.935864, Best=0.0011][A
Training:  16%|█▋        | 163/1000 [00:33<00:42, 19.62it/s, Loss=0.0020, LR=0.935092, Best=0.0011][A
Training:  16%|█▋        | 165/1000 [00:33<00:42, 19.61it/s, Loss=0.0020, LR=0.935092, Best=0.0011][A
Training:  16%|█▋        | 165/1000 [00:33<00:42, 19.61it/s, Loss=0.0022, LR=0.934316, Best=0.0011][A
Training:  16%|█▋        | 165/1000 [00:33<00:42, 19.61it/s, Loss=0.0014, LR=0.933535, Best=0.0011][A
Training:  17%|█▋        | 167/1000 [00:33<00:42, 19.72it/s, Loss=0.0014, LR=0.933535, Best=0.0011][A
Training:  17%|█▋        | 167/1000 [00:33<00:42, 19.72it/s, Loss=0.0024, LR=0.932751, Best=0.0011][A
Training:  17%|█▋        | 167/1000 [00:33<00:42, 19.72it/s, Loss=0.0044, LR=0.931962, Best=0.0011][A
Training:  17%|█▋        | 169/1000 [00:33<00:42, 19.66it/s, Loss=0.0044, LR=0.931962, Best=0.0011][A
Training:  17%|█▋        | 169/1000 [00:33<00:42, 19.66it/s, Loss=0.0030, LR=0.931168, Best=0.0011][A
Training:  17%|█▋        | 169/1000 [00:33<00:42, 19.66it/s, Loss=0.0019, LR=0.930371, Best=0.0011][A
Training:  17%|█▋        | 171/1000 [00:33<00:42, 19.62it/s, Loss=0.0019, LR=0.930371, Best=0.0011][A
Training:  17%|█▋        | 171/1000 [00:33<00:42, 19.62it/s, Loss=0.0022, LR=0.929569, Best=0.0011][A
Training:  17%|█▋        | 171/1000 [00:33<00:42, 19.62it/s, Loss=0.0021, LR=0.928763, Best=0.0011][A
Training:  17%|█▋        | 173/1000 [00:33<00:42, 19.58it/s, Loss=0.0021, LR=0.928763, Best=0.0011][A
Training:  17%|█▋        | 173/1000 [00:33<00:42, 19.58it/s, Loss=0.0034, LR=0.927953, Best=0.0011][A
Training:  17%|█▋        | 173/1000 [00:33<00:42, 19.58it/s, Loss=0.0023, LR=0.927139, Best=0.0011][A
Training:  18%|█▊        | 175/1000 [00:33<00:42, 19.63it/s, Loss=0.0023, LR=0.927139, Best=0.0011][A
Training:  18%|█▊        | 175/1000 [00:33<00:42, 19.63it/s, Loss=0.0031, LR=0.926320, Best=0.0011][A
Training:  18%|█▊        | 175/1000 [00:33<00:42, 19.63it/s, Loss=0.0031, LR=0.925497, Best=0.0011][A
Training:  18%|█▊        | 177/1000 [00:33<00:41, 19.69it/s, Loss=0.0031, LR=0.925497, Best=0.0011][A
Training:  18%|█▊        | 177/1000 [00:33<00:41, 19.69it/s, Loss=0.0018, LR=0.924670, Best=0.0011][A
Training:  18%|█▊        | 177/1000 [00:33<00:41, 19.69it/s, Loss=0.0024, LR=0.923839, Best=0.0011][A
Training:  18%|█▊        | 179/1000 [00:33<00:41, 19.64it/s, Loss=0.0024, LR=0.923839, Best=0.0011][A
Training:  18%|█▊        | 179/1000 [00:33<00:41, 19.64it/s, Loss=0.0017, LR=0.923004, Best=0.0011][A
Training:  18%|█▊        | 179/1000 [00:33<00:41, 19.64it/s, Loss=0.0025, LR=0.922164, Best=0.0011][A
Training:  18%|█▊        | 181/1000 [00:33<00:41, 19.67it/s, Loss=0.0025, LR=0.922164, Best=0.0011][A
Training:  18%|█▊        | 181/1000 [00:34<00:41, 19.67it/s, Loss=0.0020, LR=0.921320, Best=0.0011][A
Training:  18%|█▊        | 181/1000 [00:34<00:41, 19.67it/s, Loss=0.0021, LR=0.920472, Best=0.0011][A
Training:  18%|█▊        | 181/1000 [00:34<00:41, 19.67it/s, Loss=0.0020, LR=0.919620, Best=0.0011][A
Training:  18%|█▊        | 184/1000 [00:34<00:41, 19.76it/s, Loss=0.0020, LR=0.919620, Best=0.0011][A
Training:  18%|█▊        | 184/1000 [00:34<00:41, 19.76it/s, Loss=0.0020, LR=0.918764, Best=0.0011][A
Training:  18%|█▊        | 184/1000 [00:34<00:41, 19.76it/s, Loss=0.0020, LR=0.917904, Best=0.0011][A
Training:  19%|█▊        | 186/1000 [00:34<00:41, 19.74it/s, Loss=0.0020, LR=0.917904, Best=0.0011][A
Training:  19%|█▊        | 186/1000 [00:34<00:41, 19.74it/s, Loss=0.0020, LR=0.917039, Best=0.0011][A
Training:  19%|█▊        | 186/1000 [00:34<00:41, 19.74it/s, Loss=0.0018, LR=0.916171, Best=0.0011][A
Training:  19%|█▉        | 188/1000 [00:34<00:41, 19.66it/s, Loss=0.0018, LR=0.916171, Best=0.0011][A
Training:  19%|█▉        | 188/1000 [00:34<00:41, 19.66it/s, Loss=0.0017, LR=0.915298, Best=0.0011][A
Training:  19%|█▉        | 188/1000 [00:34<00:41, 19.66it/s, Loss=0.0015, LR=0.914421, Best=0.0011][A
Training:  19%|█▉        | 190/1000 [00:34<00:41, 19.67it/s, Loss=0.0015, LR=0.914421, Best=0.0011][A
Training:  19%|█▉        | 190/1000 [00:34<00:41, 19.67it/s, Loss=0.0028, LR=0.913540, Best=0.0011][A
Training:  19%|█▉        | 190/1000 [00:34<00:41, 19.67it/s, Loss=0.0039, LR=0.912655, Best=0.0011][A
Training:  19%|█▉        | 192/1000 [00:34<00:41, 19.65it/s, Loss=0.0039, LR=0.912655, Best=0.0011][A
Training:  19%|█▉        | 192/1000 [00:34<00:41, 19.65it/s, Loss=0.0013, LR=0.911766, Best=0.0011][A
Training:  19%|█▉        | 192/1000 [00:34<00:41, 19.65it/s, Loss=0.0017, LR=0.910873, Best=0.0011][A
Training:  19%|█▉        | 194/1000 [00:34<00:40, 19.69it/s, Loss=0.0017, LR=0.910873, Best=0.0011][A
Training:  19%|█▉        | 194/1000 [00:34<00:40, 19.69it/s, Loss=0.0024, LR=0.909976, Best=0.0011][A
Training:  19%|█▉        | 194/1000 [00:34<00:40, 19.69it/s, Loss=0.0027, LR=0.909075, Best=0.0011][A
Training:  20%|█▉        | 196/1000 [00:34<00:40, 19.68it/s, Loss=0.0027, LR=0.909075, Best=0.0011][A
Training:  20%|█▉        | 196/1000 [00:34<00:40, 19.68it/s, Loss=0.0021, LR=0.908170, Best=0.0011][A
Training:  20%|█▉        | 196/1000 [00:34<00:40, 19.68it/s, Loss=0.0024, LR=0.907260, Best=0.0011][A
Training:  20%|█▉        | 198/1000 [00:34<00:40, 19.66it/s, Loss=0.0024, LR=0.907260, Best=0.0011][A
Training:  20%|█▉        | 198/1000 [00:34<00:40, 19.66it/s, Loss=0.0030, LR=0.906347, Best=0.0011][A
Training:  20%|█▉        | 198/1000 [00:34<00:40, 19.66it/s, Loss=0.0018, LR=0.905430, Best=0.0011][A
Training:  20%|█▉        | 198/1000 [00:35<00:40, 19.66it/s, Loss=0.0022, LR=0.904508, Best=0.0011][A
Training:  20%|██        | 201/1000 [00:35<00:40, 19.80it/s, Loss=0.0022, LR=0.904508, Best=0.0011][A
Training:  20%|██        | 201/1000 [00:35<00:40, 19.80it/s, Loss=0.0026, LR=0.903583, Best=0.0011][A
Training:  20%|██        | 201/1000 [00:35<00:40, 19.80it/s, Loss=0.0014, LR=0.902654, Best=0.0011][A
Training:  20%|██        | 203/1000 [00:35<00:40, 19.83it/s, Loss=0.0014, LR=0.902654, Best=0.0011][A
Training:  20%|██        | 203/1000 [00:35<00:40, 19.83it/s, Loss=0.0032, LR=0.901721, Best=0.0011][A
Training:  20%|██        | 203/1000 [00:35<00:40, 19.83it/s, Loss=0.0026, LR=0.900783, Best=0.0011][A
Training:  20%|██        | 205/1000 [00:35<00:40, 19.83it/s, Loss=0.0026, LR=0.900783, Best=0.0011][A
Training:  20%|██        | 205/1000 [00:35<00:40, 19.83it/s, Loss=0.0021, LR=0.899842, Best=0.0011][A
Training:  20%|██        | 205/1000 [00:35<00:40, 19.83it/s, Loss=0.0021, LR=0.898897, Best=0.0011][A
Training:  21%|██        | 207/1000 [00:35<00:40, 19.73it/s, Loss=0.0021, LR=0.898897, Best=0.0011][A
Training:  21%|██        | 207/1000 [00:35<00:40, 19.73it/s, Loss=0.0022, LR=0.897948, Best=0.0011][A
Training:  21%|██        | 207/1000 [00:35<00:40, 19.73it/s, Loss=0.0014, LR=0.896995, Best=0.0011][A
Training:  21%|██        | 209/1000 [00:35<00:39, 19.81it/s, Loss=0.0014, LR=0.896995, Best=0.0011][A
Training:  21%|██        | 209/1000 [00:35<00:39, 19.81it/s, Loss=0.0031, LR=0.896038, Best=0.0011][A
Training:  21%|██        | 209/1000 [00:35<00:39, 19.81it/s, Loss=0.0021, LR=0.895077, Best=0.0011][A
Training:  21%|██        | 211/1000 [00:35<00:39, 19.85it/s, Loss=0.0021, LR=0.895077, Best=0.0011][A
Training:  21%|██        | 211/1000 [00:35<00:39, 19.85it/s, Loss=0.0040, LR=0.894113, Best=0.0011][A
Training:  21%|██        | 211/1000 [00:35<00:39, 19.85it/s, Loss=0.0034, LR=0.893144, Best=0.0011][A
Training:  21%|██▏       | 213/1000 [00:35<00:39, 19.77it/s, Loss=0.0034, LR=0.893144, Best=0.0011][A
Training:  21%|██▏       | 213/1000 [00:35<00:39, 19.77it/s, Loss=0.0034, LR=0.892172, Best=0.0011][A
Training:  21%|██▏       | 213/1000 [00:35<00:39, 19.77it/s, Loss=0.0027, LR=0.891195, Best=0.0011][A
Training:  22%|██▏       | 215/1000 [00:35<00:39, 19.81it/s, Loss=0.0027, LR=0.891195, Best=0.0011][A
Training:  22%|██▏       | 215/1000 [00:35<00:39, 19.81it/s, Loss=0.0022, LR=0.890215, Best=0.0011][A
Training:  22%|██▏       | 215/1000 [00:35<00:39, 19.81it/s, Loss=0.0018, LR=0.889231, Best=0.0011][A
Training:  22%|██▏       | 217/1000 [00:35<00:39, 19.80it/s, Loss=0.0018, LR=0.889231, Best=0.0011][A
Training:  22%|██▏       | 217/1000 [00:35<00:39, 19.80it/s, Loss=0.0020, LR=0.888243, Best=0.0011][A
Training:  22%|██▏       | 217/1000 [00:35<00:39, 19.80it/s, Loss=0.0033, LR=0.887252, Best=0.0011][A
Training:  22%|██▏       | 219/1000 [00:35<00:39, 19.81it/s, Loss=0.0033, LR=0.887252, Best=0.0011][A
Training:  22%|██▏       | 219/1000 [00:35<00:39, 19.81it/s, Loss=0.0024, LR=0.886256, Best=0.0011][A
Training:  22%|██▏       | 219/1000 [00:36<00:39, 19.81it/s, Loss=0.0020, LR=0.885257, Best=0.0011][A
Training:  22%|██▏       | 221/1000 [00:36<00:39, 19.78it/s, Loss=0.0020, LR=0.885257, Best=0.0011][A
Training:  22%|██▏       | 221/1000 [00:36<00:39, 19.78it/s, Loss=0.0017, LR=0.884254, Best=0.0011][A
Training:  22%|██▏       | 221/1000 [00:36<00:39, 19.78it/s, Loss=0.0020, LR=0.883246, Best=0.0011][A
Training:  22%|██▏       | 223/1000 [00:36<00:39, 19.84it/s, Loss=0.0020, LR=0.883246, Best=0.0011][A
Training:  22%|██▏       | 223/1000 [00:36<00:39, 19.84it/s, Loss=0.0027, LR=0.882236, Best=0.0011][A
Training:  22%|██▏       | 223/1000 [00:36<00:39, 19.84it/s, Loss=0.0026, LR=0.881221, Best=0.0011][A
Training:  22%|██▎       | 225/1000 [00:36<00:39, 19.81it/s, Loss=0.0026, LR=0.881221, Best=0.0011][A
Training:  22%|██▎       | 225/1000 [00:36<00:39, 19.81it/s, Loss=0.0019, LR=0.880203, Best=0.0011][A
Training:  22%|██▎       | 225/1000 [00:36<00:39, 19.81it/s, Loss=0.0020, LR=0.879181, Best=0.0011][A
Training:  23%|██▎       | 227/1000 [00:36<00:39, 19.73it/s, Loss=0.0020, LR=0.879181, Best=0.0011][A
Training:  23%|██▎       | 227/1000 [00:36<00:39, 19.73it/s, Loss=0.0022, LR=0.878155, Best=0.0011][A
Training:  23%|██▎       | 227/1000 [00:36<00:39, 19.73it/s, Loss=0.0019, LR=0.877126, Best=0.0011][A
Training:  23%|██▎       | 227/1000 [00:36<00:39, 19.73it/s, Loss=0.0017, LR=0.876092, Best=0.0011][A
Training:  23%|██▎       | 230/1000 [00:36<00:38, 19.88it/s, Loss=0.0017, LR=0.876092, Best=0.0011][A
Training:  23%|██▎       | 230/1000 [00:36<00:38, 19.88it/s, Loss=0.0018, LR=0.875056, Best=0.0011][A
Training:  23%|██▎       | 230/1000 [00:36<00:38, 19.88it/s, Loss=0.0023, LR=0.874015, Best=0.0011][A
Training:  23%|██▎       | 232/1000 [00:36<00:38, 19.82it/s, Loss=0.0023, LR=0.874015, Best=0.0011][A
Training:  23%|██▎       | 232/1000 [00:36<00:38, 19.82it/s, Loss=0.0018, LR=0.872971, Best=0.0011][A
Training:  23%|██▎       | 232/1000 [00:36<00:38, 19.82it/s, Loss=0.0022, LR=0.871923, Best=0.0011][A
Training:  23%|██▎       | 234/1000 [00:36<00:38, 19.77it/s, Loss=0.0022, LR=0.871923, Best=0.0011][A
Training:  23%|██▎       | 234/1000 [00:36<00:38, 19.77it/s, Loss=0.0024, LR=0.870871, Best=0.0011][A
Training:  23%|██▎       | 234/1000 [00:36<00:38, 19.77it/s, Loss=0.0025, LR=0.869816, Best=0.0011][A
Training:  23%|██▎       | 234/1000 [00:36<00:38, 19.77it/s, Loss=0.0018, LR=0.868757, Best=0.0011][A
Training:  24%|██▎       | 237/1000 [00:36<00:38, 19.89it/s, Loss=0.0018, LR=0.868757, Best=0.0011][A
Training:  24%|██▎       | 237/1000 [00:36<00:38, 19.89it/s, Loss=0.0020, LR=0.867694, Best=0.0011][A
Training:  24%|██▎       | 237/1000 [00:36<00:38, 19.89it/s, Loss=0.0028, LR=0.866628, Best=0.0011][A
Training:  24%|██▍       | 239/1000 [00:36<00:38, 19.88it/s, Loss=0.0028, LR=0.866628, Best=0.0011][A
Training:  24%|██▍       | 239/1000 [00:36<00:38, 19.88it/s, Loss=0.0019, LR=0.865558, Best=0.0011][A
Training:  24%|██▍       | 239/1000 [00:37<00:38, 19.88it/s, Loss=0.0016, LR=0.864484, Best=0.0011][A
Training:  24%|██▍       | 241/1000 [00:37<00:38, 19.85it/s, Loss=0.0016, LR=0.864484, Best=0.0011][A
Training:  24%|██▍       | 241/1000 [00:37<00:38, 19.85it/s, Loss=0.0030, LR=0.863407, Best=0.0011][A
Training:  24%|██▍       | 241/1000 [00:37<00:38, 19.85it/s, Loss=0.0018, LR=0.862327, Best=0.0011][A
Training:  24%|██▍       | 243/1000 [00:37<00:38, 19.88it/s, Loss=0.0018, LR=0.862327, Best=0.0011][A
Training:  24%|██▍       | 243/1000 [00:37<00:38, 19.88it/s, Loss=0.0015, LR=0.861242, Best=0.0011][A
Training:  24%|██▍       | 243/1000 [00:37<00:38, 19.88it/s, Loss=0.0015, LR=0.860155, Best=0.0011][A
Training:  24%|██▍       | 245/1000 [00:37<00:38, 19.83it/s, Loss=0.0015, LR=0.860155, Best=0.0011][A
Training:  24%|██▍       | 245/1000 [00:37<00:38, 19.83it/s, Loss=0.0018, LR=0.859063, Best=0.0011][A
Training:  24%|██▍       | 245/1000 [00:37<00:38, 19.83it/s, Loss=0.0023, LR=0.857968, Best=0.0011][A
Training:  25%|██▍       | 247/1000 [00:37<00:38, 19.79it/s, Loss=0.0023, LR=0.857968, Best=0.0011][A
Training:  25%|██▍       | 247/1000 [00:37<00:38, 19.79it/s, Loss=0.0013, LR=0.856870, Best=0.0011][A
Training:  25%|██▍       | 247/1000 [00:37<00:38, 19.79it/s, Loss=0.0026, LR=0.855768, Best=0.0011][A
Training:  25%|██▍       | 249/1000 [00:37<00:37, 19.85it/s, Loss=0.0026, LR=0.855768, Best=0.0011][A
Training:  25%|██▍       | 249/1000 [00:37<00:37, 19.85it/s, Loss=0.0013, LR=0.854662, Best=0.0011][A
Training:  25%|██▍       | 249/1000 [00:37<00:37, 19.85it/s, Loss=0.0025, LR=0.853553, Best=0.0011][A
Training:  25%|██▌       | 251/1000 [00:37<00:37, 19.81it/s, Loss=0.0025, LR=0.853553, Best=0.0011][A
Training:  25%|██▌       | 251/1000 [00:37<00:37, 19.81it/s, Loss=0.0027, LR=0.852441, Best=0.0011][A
Training:  25%|██▌       | 251/1000 [00:37<00:37, 19.81it/s, Loss=0.0022, LR=0.851325, Best=0.0011][A
Training:  25%|██▌       | 253/1000 [00:37<00:37, 19.72it/s, Loss=0.0022, LR=0.851325, Best=0.0011][A
Training:  25%|██▌       | 253/1000 [00:37<00:37, 19.72it/s, Loss=0.0031, LR=0.850206, Best=0.0011][A
Training:  25%|██▌       | 253/1000 [00:37<00:37, 19.72it/s, Loss=0.0026, LR=0.849083, Best=0.0011][A
Training:  26%|██▌       | 255/1000 [00:37<00:37, 19.77it/s, Loss=0.0026, LR=0.849083, Best=0.0011][A
Training:  26%|██▌       | 255/1000 [00:37<00:37, 19.77it/s, Loss=0.0018, LR=0.847956, Best=0.0011][A
Training:  26%|██▌       | 255/1000 [00:37<00:37, 19.77it/s, Loss=0.0020, LR=0.846827, Best=0.0011][A
Training:  26%|██▌       | 257/1000 [00:37<00:37, 19.80it/s, Loss=0.0020, LR=0.846827, Best=0.0011][A
Training:  26%|██▌       | 257/1000 [00:37<00:37, 19.80it/s, Loss=0.0029, LR=0.845693, Best=0.0011][A
Training:  26%|██▌       | 257/1000 [00:37<00:37, 19.80it/s, Loss=0.0023, LR=0.844557, Best=0.0011][A
Training:  26%|██▌       | 259/1000 [00:37<00:37, 19.79it/s, Loss=0.0023, LR=0.844557, Best=0.0011][A
Training:  26%|██▌       | 259/1000 [00:37<00:37, 19.79it/s, Loss=0.0025, LR=0.843417, Best=0.0011][A
Training:  26%|██▌       | 259/1000 [00:38<00:37, 19.79it/s, Loss=0.0028, LR=0.842274, Best=0.0011][A
Training:  26%|██▌       | 261/1000 [00:38<00:37, 19.80it/s, Loss=0.0028, LR=0.842274, Best=0.0011][A
Training:  26%|██▌       | 261/1000 [00:38<00:37, 19.80it/s, Loss=0.0019, LR=0.841127, Best=0.0011][A
Training:  26%|██▌       | 261/1000 [00:38<00:37, 19.80it/s, Loss=0.0018, LR=0.839977, Best=0.0011][A
Training:  26%|██▌       | 261/1000 [00:38<00:37, 19.80it/s, Loss=0.0017, LR=0.838823, Best=0.0011][A
Training:  26%|██▋       | 264/1000 [00:38<00:37, 19.85it/s, Loss=0.0017, LR=0.838823, Best=0.0011][A
Training:  26%|██▋       | 264/1000 [00:38<00:37, 19.85it/s, Loss=0.0028, LR=0.837666, Best=0.0011][A
Training:  26%|██▋       | 264/1000 [00:38<00:37, 19.85it/s, Loss=0.0030, LR=0.836506, Best=0.0011][A
Training:  27%|██▋       | 266/1000 [00:38<00:37, 19.81it/s, Loss=0.0030, LR=0.836506, Best=0.0011][A
Training:  27%|██▋       | 266/1000 [00:38<00:37, 19.81it/s, Loss=0.0027, LR=0.835343, Best=0.0011][A
Training:  27%|██▋       | 266/1000 [00:38<00:37, 19.81it/s, Loss=0.0022, LR=0.834176, Best=0.0011][A
Training:  27%|██▋       | 266/1000 [00:38<00:37, 19.81it/s, Loss=0.0023, LR=0.833006, Best=0.0011][A
Training:  27%|██▋       | 269/1000 [00:38<00:36, 19.89it/s, Loss=0.0023, LR=0.833006, Best=0.0011][A
Training:  27%|██▋       | 269/1000 [00:38<00:36, 19.89it/s, Loss=0.0019, LR=0.831833, Best=0.0011][A
Training:  27%|██▋       | 269/1000 [00:38<00:36, 19.89it/s, Loss=0.0017, LR=0.830656, Best=0.0011][A
Training:  27%|██▋       | 271/1000 [00:38<00:36, 19.86it/s, Loss=0.0017, LR=0.830656, Best=0.0011][A
Training:  27%|██▋       | 271/1000 [00:38<00:36, 19.86it/s, Loss=0.0024, LR=0.829476, Best=0.0011][A
Training:  27%|██▋       | 271/1000 [00:38<00:36, 19.86it/s, Loss=0.0014, LR=0.828293, Best=0.0011][A
Training:  27%|██▋       | 273/1000 [00:38<00:36, 19.82it/s, Loss=0.0014, LR=0.828293, Best=0.0011][A
Training:  27%|██▋       | 273/1000 [00:38<00:36, 19.82it/s, Loss=0.0023, LR=0.827106, Best=0.0011][A
Training:  27%|██▋       | 273/1000 [00:38<00:36, 19.82it/s, Loss=0.0024, LR=0.825917, Best=0.0011][A
Training:  27%|██▋       | 273/1000 [00:38<00:36, 19.82it/s, Loss=0.0029, LR=0.824724, Best=0.0011][A
Training:  28%|██▊       | 276/1000 [00:38<00:36, 19.91it/s, Loss=0.0029, LR=0.824724, Best=0.0011][A
Training:  28%|██▊       | 276/1000 [00:38<00:36, 19.91it/s, Loss=0.0020, LR=0.823528, Best=0.0011][A
Training:  28%|██▊       | 276/1000 [00:38<00:36, 19.91it/s, Loss=0.0014, LR=0.822329, Best=0.0011][A
Training:  28%|██▊       | 278/1000 [00:38<00:36, 19.84it/s, Loss=0.0014, LR=0.822329, Best=0.0011][A
Training:  28%|██▊       | 278/1000 [00:38<00:36, 19.84it/s, Loss=0.0018, LR=0.821126, Best=0.0011][A
Training:  28%|██▊       | 278/1000 [00:38<00:36, 19.84it/s, Loss=0.0026, LR=0.819921, Best=0.0011][A
Training:  28%|██▊       | 280/1000 [00:38<00:36, 19.87it/s, Loss=0.0026, LR=0.819921, Best=0.0011][A
Training:  28%|██▊       | 280/1000 [00:39<00:36, 19.87it/s, Loss=0.0040, LR=0.818712, Best=0.0011][A
Training:  28%|██▊       | 280/1000 [00:39<00:36, 19.87it/s, Loss=0.0017, LR=0.817500, Best=0.0011][A
Training:  28%|██▊       | 282/1000 [00:39<00:36, 19.88it/s, Loss=0.0017, LR=0.817500, Best=0.0011][A
Training:  28%|██▊       | 282/1000 [00:39<00:36, 19.88it/s, Loss=0.0019, LR=0.816285, Best=0.0011][A
